,Subject,ProgrammingStyle,Comprehension,ResponseTime,Algorithm,Flag,Correctness
526,243,R,TD,21058.0,ReverseString,nan,True
527,257,R,TD,3721.0,ReverseString,nan,True
528,262,R,TD,21084.0,ReverseString,nan,True
529,263,R,TD,2253.0,ReverseString,nan,True
530,276,R,TD,3605.0,ReverseString,nan,True
531,286,R,TD,3067.0,ReverseString,nan,True
532,291,R,TD,21013.0,ReverseString,nan,True
533,298,R,TD,21035.0,ReverseString,nan,True
534,317,R,TD,5501.0,ReverseString,nan,True
535,318,R,TD,21093.0,ReverseString,nan,True
536,325,R,TD,21025.0,ReverseString,nan,True
537,344,R,TD,3101.0,ReverseString,nan,True
538,353,R,TD,5779.0,ReverseString,nan,True
539,358,R,TD,3116.0,ReverseString,nan,False
540,359,R,TD,15116.0,ReverseString,nan,True
541,380,R,TD,7067.0,ReverseString,nan,True
542,383,R,TD,3022.0,ReverseString,nan,True
543,384,R,TD,21068.0,ReverseString,nan,False
544,397,R,TD,3036.0,ReverseString,nan,True
545,118,I,TD,6058.0,BinarySearch,nan,True
546,130,I,TD,6039.0,BinarySearch,nan,True
547,138,I,TD,4502.0,BinarySearch,nan,True
548,159,I,TD,21096.0,BinarySearch,notNormal,True
549,165,I,TD,21077.0,BinarySearch,notNormal,True
550,189,I,TD,21059.0,BinarySearch,notNormal,False
551,208,I,TD,6204.0,BinarySearch,nan,True
552,223,I,TD,10060.0,BinarySearch,nan,True
553,240,I,TD,18662.0,BinarySearch,nan,True
554,248,I,TD,3077.0,BinarySearch,nan,True
555,261,I,TD,3131.0,BinarySearch,nan,False
556,274,I,TD,17763.0,BinarySearch,nan,True
557,282,I,TD,6162.0,BinarySearch,nan,True
558,318,I,TD,3042.0,BinarySearch,nan,True
559,353,I,TD,3115.0,BinarySearch,nan,True
560,369,I,TD,21115.0,BinarySearch,notNormal,True
561,372,I,TD,12085.0,BinarySearch,nan,False
562,378,I,TD,3138.0,BinarySearch,nan,False
563,396,I,TD,3051.0,BinarySearch,nan,True
564,125,I,TD,12116.0,BubbleSort,nan,True
565,149,I,TD,1951.0,BubbleSort,nan,False
566,182,I,TD,12117.0,BubbleSort,nan,True
567,200,I,TD,12071.0,BubbleSort,nan,True
568,213,I,TD,12021.0,BubbleSort,nan,False
569,233,I,TD,6022.0,BubbleSort,nan,True
570,242,I,TD,3096.0,BubbleSort,nan,True
571,250,I,TD,3062.0,BubbleSort,nan,True
572,275,I,TD,12089.0,BubbleSort,nan,True
573,285,I,TD,3107.0,BubbleSort,nan,True
574,286,I,TD,3077.0,BubbleSort,nan,True
575,311,I,TD,3240.0,BubbleSort,nan,True
576,358,I,TD,6011.0,BubbleSort,nan,False
577,384,I,TD,12046.0,BubbleSort,nan,True
578,120,I,TD,13279.0,Factorial,nan,True
579,123,I,TD,9729.0,Factorial,nan,True
580,133,I,TD,15095.0,Factorial,nan,True
581,149,I,TD,2023.0,Factorial,nan,True
582,171,I,TD,15024.0,Factorial,nan,True
583,173,I,TD,15092.0,Factorial,nan,True
584,208,I,TD,5783.0,Factorial,nan,True
585,223,I,TD,7751.0,Factorial,nan,True
586,233,I,TD,15100.0,Factorial,nan,True
587,245,I,TD,15061.0,Factorial,nan,True
588,257,I,TD,6119.0,Factorial,nan,True
589,262,I,TD,15050.0,Factorial,nan,True
590,263,I,TD,1990.0,Factorial,nan,True
591,275,I,TD,3044.0,Factorial,nan,True
592,291,I,TD,15012.0,Factorial,nan,True
593,298,I,TD,15038.0,Factorial,nan,True
594,306,I,TD,15075.0,Factorial,nan,True
595,312,I,TD,6097.0,Factorial,nan,True
596,319,I,TD,15031.0,Factorial,nan,True
597,337,I,TD,15105.0,Factorial,nan,True
598,369,I,TD,15107.0,Factorial,nan,False
599,379,I,TD,8699.0,Factorial,nan,True
600,383,I,TD,3093.0,Factorial,nan,False
601,392,I,TD,15075.0,Factorial,nan,True
602,121,I,TD,18078.0,Fibonacci,nan,True
603,131,I,TD,17799.0,Fibonacci,nan,True
604,145,I,TD,18033.0,Fibonacci,nan,False
605,171,I,TD,18032.0,Fibonacci,nan,False
606,172,I,TD,6065.0,Fibonacci,nan,True
607,191,I,TD,6083.0,Fibonacci,nan,True
608,208,I,TD,2859.0,Fibonacci,nan,True
609,217,I,TD,18119.0,Fibonacci,nan,True
610,229,I,TD,18101.0,Fibonacci,nan,True
611,243,I,TD,18086.0,Fibonacci,nan,True
612,250,I,TD,18056.0,Fibonacci,nan,True
613,262,I,TD,18008.0,Fibonacci,nan,True
614,272,I,TD,18020.0,Fibonacci,nan,True
615,276,I,TD,8727.0,Fibonacci,nan,True
616,294,I,TD,18066.0,Fibonacci,nan,True
617,306,I,TD,18050.0,Fibonacci,nan,True
618,312,I,TD,6041.0,Fibonacci,nan,False
619,314,I,TD,6086.0,Fibonacci,nan,True
620,325,I,TD,3099.0,Fibonacci,nan,True
621,360,I,TD,10177.0,Fibonacci,nan,True
622,361,I,TD,18071.0,Fibonacci,nan,True
623,375,I,TD,3025.0,Fibonacci,nan,True
624,384,I,TD,18055.0,Fibonacci,nan,True
625,113,I,TD,15011.0,IntegerBinary,nan,True
626,131,I,TD,6039.0,IntegerBinary,nan,True
627,154,I,TD,15085.0,IntegerBinary,nan,True
628,171,I,TD,15091.0,IntegerBinary,nan,True
629,194,I,TD,15084.0,IntegerBinary,nan,True
630,209,I,TD,15022.0,IntegerBinary,nan,True
631,219,I,TD,15132.0,IntegerBinary,nan,False
632,229,I,TD,15020.0,IntegerBinary,nan,False
633,247,I,TD,15071.0,IntegerBinary,nan,True
634,263,I,TD,2108.0,IntegerBinary,nan,True
635,285,I,TD,3098.0,IntegerBinary,nan,True
636,291,I,TD,15024.0,IntegerBinary,nan,True
637,304,I,TD,15075.0,IntegerBinary,nan,True
638,309,I,TD,15104.0,IntegerBinary,nan,True
639,313,I,TD,2990.0,IntegerBinary,nan,True
640,317,I,TD,15017.0,IntegerBinary,nan,True
641,324,I,TD,3016.0,IntegerBinary,nan,True
642,354,I,TD,3078.0,IntegerBinary,nan,True
643,356,I,TD,15090.0,IntegerBinary,nan,True
644,359,I,TD,6080.0,IntegerBinary,nan,True
645,380,I,TD,15070.0,IntegerBinary,nan,False
646,138,I,TD,4483.0,MultiplyMatrix,nan,True
647,154,I,TD,18071.0,MultiplyMatrix,nan,True
648,164,I,TD,18074.0,MultiplyMatrix,nan,True
649,172,I,TD,6129.0,MultiplyMatrix,nan,True
650,209,I,TD,18058.0,MultiplyMatrix,nan,True
651,222,I,TD,18061.0,MultiplyMatrix,nan,True
652,241,I,TD,11430.0,MultiplyMatrix,nan,False
653,243,I,TD,18098.0,MultiplyMatrix,nan,True
654,268,I,TD,3488.0,MultiplyMatrix,nan,False
655,276,I,TD,3452.0,MultiplyMatrix,nan,True
656,278,I,TD,3118.0,MultiplyMatrix,nan,True
657,298,I,TD,18126.0,MultiplyMatrix,nan,True
658,307,I,TD,18039.0,MultiplyMatrix,nan,True
659,314,I,TD,15266.0,MultiplyMatrix,nan,True
660,317,I,TD,18129.0,MultiplyMatrix,nan,True
661,325,I,TD,3147.0,MultiplyMatrix,nan,False
662,349,I,TD,6046.0,MultiplyMatrix,nan,False
663,356,I,TD,18089.0,MultiplyMatrix,nan,False
664,360,I,TD,5224.0,MultiplyMatrix,nan,True
665,383,I,TD,6080.0,MultiplyMatrix,nan,True
666,384,I,TD,3058.0,MultiplyMatrix,nan,True
667,396,I,TD,3019.0,MultiplyMatrix,nan,True
668,118,I,TD,12121.0,PrimeFactors,nan,True
669,132,I,TD,12065.0,PrimeFactors,nan,True
670,139,I,TD,12099.0,PrimeFactors,nan,False
671,151,I,TD,12063.0,PrimeFactors,nan,True
672,159,I,TD,12089.0,PrimeFactors,nan,True
673,182,I,TD,12062.0,PrimeFactors,nan,False
674,191,I,TD,12058.0,PrimeFactors,nan,True
675,209,I,TD,6046.0,PrimeFactors,nan,True
676,213,I,TD,12049.0,PrimeFactors,nan,True
677,233,I,TD,6042.0,PrimeFactors,nan,True
678,240,I,TD,2900.0,PrimeFactors,nan,True
679,249,I,TD,5988.0,PrimeFactors,nan,True
680,270,I,TD,3076.0,PrimeFactors,nan,False
681,276,I,TD,3375.0,PrimeFactors,nan,True
682,282,I,TD,2938.0,PrimeFactors,nan,True
683,294,I,TD,12120.0,PrimeFactors,nan,True
684,307,I,TD,4393.0,PrimeFactors,nan,True
685,316,I,TD,6156.0,PrimeFactors,nan,True
686,318,I,TD,3089.0,PrimeFactors,nan,True
687,324,I,TD,7895.0,PrimeFactors,nan,True
688,340,I,TD,12110.0,PrimeFactors,nan,False
689,354,I,TD,8272.0,PrimeFactors,nan,True
690,357,I,TD,12078.0,PrimeFactors,nan,False
691,375,I,TD,12060.0,PrimeFactors,nan,True
692,386,I,TD,12044.0,PrimeFactors,nan,True
693,387,I,TD,7257.0,PrimeFactors,nan,True
694,404,I,TD,6022.0,PrimeFactors,nan,True
695,120,I,TD,10761.0,ReverseString,nan,True
696,125,I,TD,6645.0,ReverseString,nan,True
697,151,I,TD,4506.0,ReverseString,nan,True
698,164,I,TD,21117.0,ReverseString,notNormal,True
699,200,I,TD,21079.0,ReverseString,notNormal,True
700,214,I,TD,21042.0,ReverseString,notNormal,True
701,219,I,TD,21135.0,ReverseString,notNormal,False
702,241,I,TD,7637.0,ReverseString,nan,True
703,245,I,TD,21131.0,ReverseString,notNormal,True
704,247,I,TD,21078.0,ReverseString,notNormal,True
705,255,I,TD,21061.0,ReverseString,notNormal,True
706,265,I,TD,21103.0,ReverseString,notNormal,True
707,304,I,TD,15051.0,ReverseString,nan,True
708,314,I,TD,3105.0,ReverseString,nan,True
709,316,I,TD,21603.0,ReverseString,notNormal,True
710,328,I,TD,6061.0,ReverseString,nan,True
711,354,I,TD,3088.0,ReverseString,nan,True
712,357,I,TD,21061.0,ReverseString,notNormal,True
713,372,I,TD,21060.0,ReverseString,notNormal,False
714,379,I,TD,6213.0,ReverseString,nan,True
715,392,I,TD,3118.0,ReverseString,nan,False
